,True Label,vgg16_class0,vgg16_class1,vgg19_class0,vgg19_class1,xception_class0,xception_class1,inception_class0,inception_class1,incepresnet_class0,incepresnet_class1
0,0,0.99999714,2.8038792e-06,0.999206,0.0007939791,0.9999299999999999,6.996258e-05,0.99983716,0.00016279396,0.9998611,0.00013888344
1,0,1.0,3.986504e-09,0.9999975,2.5554511000000004e-06,1.0,1.897125e-10,1.0,2.1726192e-09,0.99999094,9.087959e-06
2,0,0.9963536,0.0036464115,0.9991041,0.0008959417500000002,0.99999094,9.113554000000001e-06,0.8767149,0.12328509,0.9966697,0.0033302591
3,0,1.0,7.208510000000003e-10,0.99999976,2.4421936e-07,1.0,1.8794438e-11,1.0,6.486474e-10,0.9999998999999999,1.0810311e-07
4,0,1.0,4.694016400000004e-13,1.0,3.2310370000000003e-09,1.0,9.579430000000001e-20,1.0,7.272560999999998e-14,1.0,1.8226655e-11
5,0,1.0,5.5548330000000003e-11,0.9999999,7.125935000000003e-08,1.0,1.2352827e-15,1.0,2.4490615e-10,0.9999998999999999,6.385612e-08
6,0,1.0,6.519828e-10,0.9999989,1.085829e-06,1.0,1.232725e-10,1.0,4.515404e-10,0.9999893,1.0682431e-05
7,0,0.99996996,3.0043842e-05,0.9999925,7.5137023e-06,0.9999831,1.6891458e-05,0.9999993,7.416976e-07,0.9947411,0.0052588535
8,0,1.0,9.3628894e-14,1.0,2.4989720000000003e-09,1.0,2.6824462999999998e-14,1.0,8.038614e-12,1.0,2.1488273e-09
9,0,1.0,3.5413527999999996e-12,0.99999905,9.4282706e-07,1.0,4.9891494e-15,1.0,1.2875951e-09,1.0,1.0147883e-09
10,0,1.0,6.307317e-20,1.0,2.6974394000000004e-13,1.0,1.1403923e-19,1.0,2.3810667e-10,1.0,2.7874627999999997e-10
11,0,0.99999213,7.895713e-06,0.9853018,0.0146982325,0.9999998999999999,1.0943019e-07,1.0,3.046538e-08,0.9975777,0.002422261
12,0,0.9999969000000001,3.071887e-06,0.9999995,4.4453355e-07,1.0,1.3067983e-11,0.99999845,1.5770893e-06,0.9998091,0.00019089668000000002
13,0,1.0,1.4904462000000007e-13,1.0,3.896289e-09,1.0,7.9756314e-12,1.0,2.3314448e-09,1.0,4.813558e-10
14,0,0.99999905,1.0085718e-06,0.9999633,3.672157e-05,0.90694743,0.09305253,0.9999999,1.395696e-07,0.9994549,0.0005451405
15,0,1.0,5.7482985e-10,0.99962103,0.00037889497,0.99987745,0.00012252764,0.9999988,1.2487388e-06,0.99936837,0.000631637
16,0,1.0,2.9063125e-11,0.9999999,1.4615475e-07,1.0,4.2823714e-13,1.0,1.5454929e-11,1.0,3.230102e-08
17,0,0.9999958000000001,4.1903545e-06,0.9971033,0.0028967396000000004,0.99985456,0.00014545785,0.99996126,3.873583e-05,0.99977034,0.00022967592
18,0,0.00020039163000000002,0.99979967,0.0013877723,0.99861217,0.9979309999999999,0.0020690076,0.00082367216,0.9991763,0.008303216,0.9916966999999999
19,0,1.0,9.151239e-09,0.9999691,3.0843057e-05,0.99997926,2.0755577e-05,0.99988174,0.000118215066,0.94683355,0.053166427
20,0,1.0,1.1452272e-11,0.99999964,3.2490846000000004e-07,1.0,4.1140065e-09,1.0,1.5555681e-08,0.9999994000000001,6.153336e-07
21,0,0.99962234,0.00037765122000000016,0.9992281,0.0007719208400000001,0.9993303,0.0006697882000000001,0.99385965,0.006140353,0.9960376,0.003962364
22,0,0.9999993,7.175086999999998e-07,0.9866231,0.013376912,1.0,1.1214210000000002e-09,0.999998,2.0756252e-06,0.99999964,3.8575590000000004e-07
23,0,0.99999344,6.511857e-06,0.99989617,0.00010382737,0.99761045,0.0023895225,0.9963051,0.0036949378,0.99168944,0.008310511
24,0,1.0,3.127481e-12,0.99990475,9.524356e-05,1.0,1.09329e-11,1.0,2.7006646999999996e-11,0.9999998999999999,6.5904125e-08
25,0,1.0,1.9062185e-17,1.0,6.7580525e-10,1.0,2.0123084e-17,1.0,3.2230332e-14,1.0,4.362632e-12
26,0,0.9999994000000001,5.9523575e-07,0.99398285,0.006017173000000001,0.0032049820000000003,0.9967950000000001,0.9984627,0.0015373762,0.9993098,0.0006902355
27,0,1.0,8.697767000000001e-16,1.0,1.6081608e-09,1.0,1.5337818e-11,0.99999106,8.934240999999999e-06,0.9999974,2.673626e-06
28,0,1.0,1.2534971000000001e-14,0.9999999,1.2433861e-07,1.0,5.6236835e-13,0.9999999,8.922169e-08,1.0,5.1198565e-09
29,0,1.0,3.3433523e-15,1.0,8.660072e-09,1.0,1.1095961000000001e-08,1.0,1.2299631000000002e-10,0.9999933000000001,6.7211986e-06
30,0,1.0,3.3573336000000013e-08,0.9998535,0.00014644637,1.0,2.5241453e-09,0.9999255,7.455154000000001e-05,0.9999993,6.79332e-07
